question;correct_answer
ab imo pectore; locuzione latina di uso colloquiale: «Dal profondo del cuore (o dell'anima)».
aberrante;Che si allontana da ciò che è ritenuto giusto normale retto
abiezione;"1 sf
l'essere abietto

2 sf
bassezza d'animo

3 sf
condizione di avvilimento"
abiosi;Sospensione apparente della vita
Ablazione;erosione di un corpo ad opera del vento
Abluzione;Lavaggio del coprp o di una parte di esso
Abominare ;Avere in orrore, detestare
Abominio ;1) Avversione disprezzo 2) condizione di vergonga o disprezzo
accorare;(lett.) Affliggere, contristare:  SIN. Addolorare.
acervo;"1 (lett.) Mucchio di cose adunate insieme.
2 (filos.) Argomento dell'acervo, ragionamento costituito da una serie di sillogismi concatenati. SIN. Polisillogismo, sorite."
acredine;Acrimonia, astio
acrimonia;Acredine, asprezza livore
Acrostico;Componimento poetico che forma un nome od una parola determinata con le lettere iniziali dei versi lette una di seguito all'altra in senso verticale
Ad usum Delphini;Detto di ogni libro espurgato secondo gli interessi di parte. Deriva da “Ad uso Delfino” cioè del primogenito del re di Francia i cui libri scolastici erano espurgati ed adattati. 
Adonio;Verso greco e latino di 5 sillabe
Adontare;1) Recare onta, offendere 2) Sdegnarsi
Afrore;Odore sgradevole che emana l'uva in fermentazione, del sudore o altro
alamaro;"coppia di cordini per allacciare indumenti, dei quali uno forma un cappio e l'altro reca un bottone a botticella; è tipica di giacche e uniformi ufficiali"
albagia;(lett) Boria, vanità pomposa
alcova;1) Parte di una camera in cui si trovava il letto 2) Camera da letto, intesa come luogo di intimità amorosa
almanaccare;"vintr
fare castelli in aria, fantasticare"
ambage;1) cammino tortuoso 2) (spec. al plurale) Discorso involuto ambiguo confuso
ambulacro;"1 (arch.) Deambulatorio.
2 (zool.) Ognuno dei cinque settori in cui è divisibile un echinoderma, dal quale sporgono i pedicelli ambulacrali."
anacoreta;"1 sm
chi si ritirava a vivere nel deserto per pregare e far penitenza

2 sm
[in senso figurato] chi vive appartato, solo"
anagogia;Pr: anagogìa 1) Rapimento dell'anima nella contemplazione delle cose divine 2) Una delle quatro forme di interpretazione delle Sacre Scritture nella quale i fatti descritti vengono spiegati come simbolo delle realtà sovranaturali cui l'anima deve elevarsi 
ancona;Tavola posta sull'altare dipinta o scoplita. Per estensione Nicchia o cornice in cui è posta tale tavola
androgino;1) Ermafrodito 2) che ha aspetto sessualmente ambiguo
anfibolo;ambiguo, incerto
anitgrafo; il codice da cui derivano un altro o più altri codici
Annona;Nell'antica Roma insieme delle derrate distribuite periodicamente al popolo / Complesso di norme per cui un governo provvede al fabbisogno della popolazione
annona;1) Nell'antica Roma insieme delle derrate distribuite periodicamente al popolo 2) Complesso delle norme per cui un governo provvede al fabbisogno alimentare delle popolazione. 
anodino;"1 agg
{medicina} che toglie il dolore, calmante
2 agg
[in senso figurato] palliativo
3 agg
[in senso figurato] debole, senza carattere"
anseatico;Relativo alle città marinare tedesche unite dal XII al XVIII secolo per la protezione dei loro interessi commerciali
Aporia;s. f. [dal gr. ?????? «difficoltà, incertezza», der. di ?????? «essere incerto»] Difficoltà insolubile in cui si imbatte il ragionamento
Apotropaico;detto di oggetti, atti, iscrizioni e formule orali, che per la loro particolare carica magica, sono ritenuti capaci di allontanare o distruggere gli influssi malefici provenienti da persone, cose, animali o avvenimenti.
apotropaico;Detto di oggetti, atti, iscrizioni o formule orali che per loro particolare carica magica sono ritenuti capaci di allontanare o distruggere gli influssi malefici, provenienti da persone, cose, animali o avvenimenti
apposizione;l'apporre
aprico;
archivolto;Elemento di decorazione architettonica costituito da una fascia variamente lavorata che si svolge sulla fronte di un arco
Armillare;Di armilla  Sfera armillare, antico strumento astronomico costituito da un insieme di anelli, corrispondenti ai principali cerchi della sfera celeste, con il quale era possibile rappresentare il moto dei pianeti.
aruspicina;tecnica di divinazione per mezzo delle viscere degli animali
astenia;diminuzione della capacità al lavoro muscolare, senso di debolezza
astenopia;senso di stanchezza agli occhi per sforzo di accomodazione o per eccesso di lavoro dei muscoli oculari.
astrolabio;antico strumento usato dai marinai per determinare la posizione delle stelle,
atrofia;1) Diminuzione di un volume di un organo 2) Sviluppo totalmente o parzialmente incompleto di un organo vegetale 3) ridotta funzionalità
Autarchia;" (1) [gr. autárkeia ‘il bastare a sé stesso’, comp. di auto- e arkéo ‘io basto’; 1873] s. f.
1 Nella filosofia cinica, condizione di autosufficienza del saggio il quale raggiunge la felicità liberandosi dalle passioni che lo legano al mondo degli altri.
2 Autosufficienza economica tale che un Paese possa produrre all'interno tutto ciò di cui ha bisogno rinunciando agli scambi economici con l'estero."
autodiegetico;caso particolare di narratore omodigetico in cui il narratore è anche il protagonista
avidya o Avijj?;Termine Buddistico per ignoranza
babbio;"s. m. (f. -a)
 Stolto, sciocco."
badia;abbazia
balestriglia;"s. f.
 Antico strumento usato per misurare gli angoli."
barbaglio;"s. m.
 Abbagliamento prodotto da luce intensa  Lampo improvviso di luce."
bieco;1) Obliquo, torvo 2) sinistro, minaccioso, turpe
bilioso;irritabile, collerio
bioccolo;"s. m.
1 Ciuffo di cotone o di lana non ancora filati: lana in bioccoli.
2 (est.) Batuffolo di qualsiasi materiale soffice: bioccolo di schiuma, di neve  Colaticcio della candela.
3 (raro) Grumo, groppo."
bistro;"sm
colore bruno di varia natura, usato in pittura e come cosmetico"
Bruma; Foschia, nebbia (anche fig.):
cachinno;ghignazzata sonora e beffarda
cala;"s. f.
1 Insenatura marina, molto piccola e poco profonda, in costa alta. SIN. Calanca.
2 Intaglio che si pratica alla base di un blocco di marmo per staccarlo dalla fronte della cava. SIN. Sottoscavo."
calafatare;stoppare e ricatramare le fessure del fasciame di un imbarcazione di legno per renderlo impermeabile
calappio;"s. m.
1 Laccio, per prendere o tenere ferma la selvaggina.
2 (fig.) Agguato, insidia  Inganno."
Calcedonio;1 (miner.) Varietà di quarzo microcristallino a struttura fibroso-raggiata. 2 Tipo di vetro più o meno venato fatto a imitazione di pietre dure.
calcedonio;varietà di quarzo microcristallino 2) tipo di vetro più o meno venato fatto ad imitazione di pietre dure 
calefaciente;detto di ciò che produce calore
calugine;"s. f.
1 La prima peluria degli uccelli e (est.) degli adolescenti.
2 Lanugine che riveste foglie e frutti."
camelia;albero delle teacee con foglie lucide e coriacee
caracollare;"v. intr. (io caracollo; aus. avere)
1 Nell'equitazione, volteggiare a destra e a sinistra, a piccoli salti, cambiando di mano (detto del cavallo o del cavaliere).
2 (mil.) Eseguire il caracollo.
3 (fam.) Trotterellare: il piccino caracollava allegramente sul prato."
carmelitano;"A agg.
 Che appartiene all'ordine eremitico fondato nel XII sec. sul Monte Carmelo.
B s. m. (f. -a)
 Religioso di tale ordine  Carmelitani scalzi, carmelitane scalze, della famiglia carmelitana riformata da S. Teresa d'Avila (1515-1582)."
Cartiglio;" 1 Motivo ornamentale raffigurante un rotolo di carta in parte svolto, spesso sorretto da una figura e contenente il più delle volte un'iscrizione sacra, dedicatoria, esplicativa  Nelle iscrizioni egiziane, figura di forma ovale recante i nomi dei faraoni. 
 2 (raro) Striscia di carta."
cartiglio;1motivo ornamentale raffigurante una striscia di carta in parte svolto, spesso sorretto da una figura. 2) Nelle iscrizioni egiziane figura di forma ovale recante i nomi dei faraoni
catafratto;Difeso da armatura pesante e completa 2) protetto e ben difeso
caustico;1) detto di composto spec di idrossido alcalino altamente corrosivo per i tessuti organici 2) aspro e mordace
Celiare; (lett. o tosc.) Scherzare, spec. con parole
cerusico;"A s. m. (pl. -ci, †-chi)
1 †Chirurgo  Flebotomo, dentista.
2 (spreg.) Chirurgo da poco."
cervogia;"s. f. (pl. -gie)
 (raro) Specie di birra  (lett.) Birra."
ciangottio;1) chiccericcio confuso 2) sommesso canto di uccelli 3) mormorio lieve di acque
cilestrino;"agg.
 (lett.) Di colore celeste pallido: cercando l'isola rupestre / tra il cilestrino tremolio del mare (PASCOLI)."
coartare;Forzare qualcuno a operare contro la propria volontà
colubro;"s. m.
1 (lett.) Serpente.
2 Colubro di Esculapio, grande serpente dei Colubridi, inoffensivo, un tempo allevato nei santuari di Esculapio, dio della medicina (Elaphe longissima). SIN. Saettone."
concettoso;"agg.
 Pieno, denso di concetti: discorso concettoso  (est.) Involuto, ricercato, difficile da comprendere: stile concettoso."
conciliabolo;"s. m.
1 Riunione o conversazione segreta o appartata, spec. per fini illeciti o misteriosi: un conciliabolo di congiurati.
2 (st.) Nell'Italia ai tempi di Roma, luogo di adunanza."
conflagrare;Prendere fuoco all’improvviso, divampare
corifeo;1) capo dell'antico coro greco 2) Capo, promotore di un partito, di una corrente culturale, artistica
Crisoprasio;(miner.) o crisopazio: Varietà di calcedonio di color verde mela
croceo;"agg.
 (lett.) Che ha il colore giallo aranciato caratteristico dello zafferano: velluto croceo."
cuna;"s. f.
1 (lett.) Culla: nasce al bosco in rozza cuna / un felice pastorello (METASTASIO)  (est., fig.) Luogo natale: la cuna delle arti  Dalla cuna, fin dall'infanzia.
2 (raro) Cunetta, canaletto."
dagherrotipo;piastra metallica d'argento o argentata che porta un immagine impressa alla luce e rivelata dall'azione dei sali di mercurio. Antenato della fotografia
Deferente;Pieno di rispetto, di ossequio, di riguardo Chi è conforme o ci conforma per ossequio al giudizio, all'autorità, alla volontà altrui.
deferire;1) rimettere all'esame e al giudizio di altri. 
Delazione;Accusa denuncia segreta, soffiata, spiata
diadema;1) anticamente benda avvolta attorno al capo di divinità sacerdotali 2) Ricco ornamento del capo in oro argento e pietre preziose
diarchia;Sistema di governo caratterizzato dalla divisione del potere tra due persone od organi politici. Es i due re di Sparta, i due consoli romani
diaspro;roccia silicia ricca in calcedonio a colori molto vivaci usata come pietra dura
Dicotomia;"dicotomìa s. f. [dal gr. ????????? «divisione in due parti»,  – In genere, divisione o suddivisione in due parti (anche in senso fig., per es. la scissione o frattura o una forte divergenza di opinioni in un organo direttivo, in un partito o sindacato, ecc.); bipartizione, separazione netta tra due elementi:"
dileggio;Derisione, scherno
dimidiare;dimezzare
disdoro;"s. m. (lett.) Disonore, vergogna: quelle parole furono pronunciate a suo disdoro; egli era, anche se innocente, il disdoro del reggimento (BACCHELLI)."
distopia;forma di società caratterizzata da aspetti negativi ed indesiderati dovuti a fattori come lo sviluppo tecnocratico o l'eccessivo controllo statale
dovizioso;ricco, abbondante
ecpirosi;nella filosofia stoica conflagrazione universale che dovrebbe avvenire alla fine di ogni anno cosmico
Ecumene; Parte emersa della Terra su cui l'uomo trova le condizioni minime essenziali d'esistenza / La comunità universale dei seguaci di una fede religiosa. Specie quella cattolica
edace;"agg.
 (lett.) Che divora, consuma."
Edema ;"[vc. dotta, gr. oídema, da oidêin ‘gonfiare’, di orig. indeur.; av. 1698] s. m. (pl. -i)  (med.) Accumulo di liquido nello spazio interstiziale dei tessuti che, perciò, si presentano tumefatti."
Efelide;" Ognuna delle piccole macchie cutanee giallo-brune, causate da eccessiva produzione di melanina, che subiscono variazioni con l'esposizione ai raggi solari; presenti sulle zone scoperte della pelle spec. di soggetti giovani con pelle poco pigmentata. CFR. Lentiggine."
elisio o eliso;Giardino di delizie assegnato secondo la mitologia classica alle anime dei virtuoi
elucubrare;pensare imegnando seriamente l'intelletto, lavorare assiduamente ad un opera
elucubrare;"vtr
dedicarsi con zelo a un'attività intellettuale [specialmente ironico]"
elucubrazione;meditazione lunga e minuziosa
Entimema;  (filos.) Ragionamento in forma sillogistico-deduttiva in cui è taciuta una delle due premesse.
epigramma;1) breve componimento poetico di contentuo pungente e satririco fiorito specialmente nella letteratura latina
Epistemologia; Teoria della conoscenza / Filosofia della scienz, riflessione attorno ai principi ed al metodo della conoscenza scientifica. 
epitome;compendio di un opera di notevole vastità
eponimo;che da il nome ad una città , una famiglia, ad un popolo
erario;"1) nell'antica Roma il denaro pubblico ; il luogo dove lo si conservava 2) L'amministrazione finanziaria dello stato; "
eresiarca;il capo o fondatore di un movimento eretico
erga omnes;nei confronti di tutti i cittadini
eristica;tecnica di confutare con sottile dialettica argomenti o proposizioni senza tenere conto della loro verità o falsità
ermeneutica;arte di intendere o interpretare i monumenti, i libri e i documenti antichi 
esecrare;aborrire, detestare, odiare
Eterodiegetico; detto di testo in cui il narratore è esterno alle vicende narrate. 
euritmia;Forma d'arte del movimento, il cui scopo è rendere visibili le leggi della parola o della musica
Ex abrupto; All'improvviso, detto spec. di discorsi che iniziano senza introduzione.
face;"s. f.
 (lett.) Fiaccola  (fig.) Face della discordia, fatto che è stato causa di litigi  (est.) Splendore, luce."
facezia;motto arguto e piacevole
Falcidia;" [vc. dotta, lat. quarta(m) Falcidia(m) ‘la quarta parte di eredità’ detta così dal n. del tribuno della plebe C. Falcidius che propose questa legge; av. 1419]
s. f.
1 Nel diritto romano, legge limitatrice dei legati che riserva all'erede un quarto dell'eredità.
2 (fig.) Detrazione, tara: i debiti hanno operato una vera falcidia sulle sue sostanze  †Fare la falcidia, falcidiare.
3 (est.) Strage, sterminio (anche fig.): l'epidemia ha provocato una falcidia di animali; una falcidia di concorrenti, di esaminandi."
fatuo;vuoto, vano, frivolo, leggero 2) Fuoco fatuo = fiammella che appare nei cimiteri prodotta dal'accensione spontanea di sostanze gassose emananti dalla decomposizione dei cadaveriù
Fervore; 1 Ardore di un sentimento, di una passione: questo fervore di nuova vita (CROCE)  Intensità di partecipazione: studiare, lavorare con grande fervore. SIN. Ardore, entusiasmo. 2 Impeto di un'azione, di un movimento: il fervore delle danze  Momento culminante: nel fervore della lotta.
feticismo;"1 sm
forma di religiosità primitiva consistente nel culto dei feticci

2 sm
[in senso figurato] adorazione cieca, ammirazione eccessiva di persona o cosa"
Flemmatico;"1 (med.) Caratterizzato da flemma. 
 2 Che agisce con calma e lentezza, senza mai scomporsi: temperamento, tipo flemmatico. 
 SIN. Lento, placido. 
 CONTR. Impetuoso."
Foia;" 1 Stato di intensa eccitazione sessuale, spec. degli animali. 
 2 (est., fig.) Desiderio smodato. 
 SIN. Brama, frenesia."
fola;"s. f. 1 (lett.) Favola, fiaba: raccontare le fole ai bambini; o tu che narri disutili fole (SABA).
2 (est.) Cosa non vera, frottola."
Fomite; (fig., lett.) Istigazione, stimolo, incentivo: il fomite delle ribellioni  Causa attiva: essere fomite di malattie.
foriero;che precede, annunzia
Formidato;temuto. 
fulgido;"agg
che emana fulgore, risplendente luminoso"
fulvo;Giallo rossiccio
gagnolare;"v. intr. (io gagnolo; aus. avere)
Lamentarsi, mugolare, piangere del cane e della volpe  (est.) Dolersi, rammaricarsi"
Garrulo; Che garrisce / loquace pedante / Festoso rumoroso
gattomammone;"s. m. (pl. gattimammoni)
 Mostro immaginario delle fiabe spesso evocato per spaventare i bambini."
gavotta;"sf
{musica} danza francese in tempo binario, in voga nei secoli XVII e XVIII"
Giulebbe;" [ar. gulab, volg. guleb, dal persiano gulab ‘acqua (ab) di rosa (gul)’; av. 1313] s. m. 
1 Sciroppo denso di zucchero condito con aromi, sughi di frutta, infusione di fiori.
2 (raro, fig.) Cosa troppo dolce  Persona sdolcinata.
3 (raro, fig.) Stato di illusoria contentezza: essere nel giulebbe."
glauco;di colore azzurro chiaro tra il verde ed il celeste
Glossa;" 1 Presso gli antichi Greci, espressione oscura o difficile di un testo da esplicare  (est.) Parola o locuzione non usuale.
 2 Annotazione marginale o interlineare a testi biblici, letterari, o giuridici, tipica dell'esegesi medievale: glosse a margine; 
 SIN. Chiosa, postilla  (per anton.) Nota esplicativa apposta ai testi giuridici della compilazione giustinianea dai giuristi della scuola di Bologna  (est.) Raccolta delle annotazioni di un glossatore. 
 3 (est.) Nota esplicativa in genere, commento."
Gnosi; conoscenza perfetta delle supreme verità religiose e filosofiche, raggiungibile solo attraverso la rivelazione 
Gnosticismo;  Indirizzo filosofico religioso diffusosi nel II secolo d.C. che considerava la salvezza spirituale e la beatitudine dipendenti dalla gnosi, intesa come non deducibile dall’esperienza, ma come conoscenza rivelata dei misteri divini e della grandezza di Dio.
grifo;"s. m.
1 (lett.) Grugno.
2 (spreg., spec. lett.) Viso umano  Rompere il grifo, rompere il muso."
guatare;1) guardare a lungo e in modo minaccioso o mostrando interesse stupore disprezzo o paura
guiderdone;"s. m.
1 (lett.) Ricompensa, rimunerazione: preceda a i servigi il guiderdone (TASSO)  (iron.) Cattiva ricompensa: per tutta ricompensa ricevette un guiderdone di improperi.
2 †Interesse, frutto del capitale."
ialino;che ha l'aspetto e la trasoparenza del vetro
iamatologia;Disciplina che studia la civiltà e la cultura giapponese
Iemale;" [vc. dotta, lat. hiemale(m), da hiems ‘inverno’, di orig. indeur.; 1336 ca.] agg.
1 (lett.) Invernale: immune / dal sole e dai venti iemali (D'ANNUNZIO)  Sito iemale, posto a tramontana.
2 (bot.) Detto di pianta sempreverde."
illazione;supposizione arbitraria priva di fondamento
Immanentismo;  1 Dottrina filosofica che risolve tutta la realtà nella coscienza e rifiuta pertanto ogni principio di trascendenza. 2 Indirizzo cattolico modernistico che fonda la verità religiosa sulle aspirazioni ed esigenze dell'anima umana e dell'esperienza individuale.
Immantinente;"(lett.) Subito, senza indugio, nel momento stesso: confessare, obbedire immantinente; eseguire immantinente un ordine; se n'avvide immantinente."
imo;che si trova nel punto più basso più interno o profondo
impenitente;"Agg. 1 Che non è disposto a pentirsi: peccatore impenitente.
2 (est.) Che persiste nelle sue idee e nei suoi propositi: scapolo impenitente  (scherz.) Incorreggibile, ostinato, incallito: bevitore impenitente."
impudenza;s. f. Mancanza di pudore  Sfacciataggine, sfrontatezza: ha l'impudenza di un vero ciarlatano.
incesso;modo di camminare con passo maestoso e solenne
incinerazione;ridurre in cenere sostanze organiche , cremare
incipiente;Che sta iniziando, che comincia a manifestarsi
ineluttabile;di ciò contro cui non si può lottare,
Infingardo; Di persona che fugge ogni fatica per pigrizia, svogliatezza e sim.: ragazzo infingardo. SIN. Neghittoso, poltrone.
Innervare;(anat.) Dare connessione nervosa a un organo o tessuto.
Inopinato;"[vc. dotta, lat. inopinatu(m), comp. di in- neg. e opinatus ‘opinato’; av. 1363]
Agg.  Che avviene in modo improvviso e inatteso: accidente, caso inopinato.
 inopinatamente, avv. Inaspettatamente."
inospite;inospitale, selvaggio
insanire;"A v. intr. (io insanisco, tu insanisci; aus. essere)
 (lett.) Diventare insano, folle: insanire per il terribile spavento."
Insipiente;di persona ignorante e sciocca, ma che presume di sapere. 
Ipotiposi;(ling.) Figura retorica che consiste nel rappresentare in modo vivo, immediato ed efficace un oggetto, una persona, una situazione e sim., quasi da offrirne l'immagine visiva: ed el s'ergea col petto e con la fronte / com'avesse l'inferno a gran dispitto (DANTE Inf. X, 35-36).
ircocervo;mostro favoloso tra il capro e il cervo
Latore; Chi adempie al'incarico di portare qualcosa a qualcuno.
lattate;"agg.
1 Bianco come il latte: bianco lattato; marmo lattato  Fiore lattato, fiore d'arancio.
2 †Che contiene o è fatto con latte  Uova lattate, sbattute e mischiate con latte caldo  Minestra lattata, zuppa con brodetto di uova e latte."
