question;correct_answer
<img src="https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg" height="213" width="320" />;Grecia
<img src="https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg" height="213" width="320" />;Olanda
<img src="https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg" height="213" width="320" />;Francia
<img src="https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg" height="213" width="320" />;Austria
<img src="https://upload.wikimedia.org/wikipedia/commons/0/03/Flag_of_Italy.svg" height="213" width="320" />;Italia
<img src="https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg" height="213" width="320" />;Islanda
<img src="https://upload.wikimedia.org/wikipedia/commons/a/ae/Flag_of_the_United_Kingdom.svg" height="213" width="320" />;Regno unito
<img src="https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Spain.svg" height="213" width="320" />;Spagna
<img src="https://upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg" height="213" width="320" />;Stati Uniti
<img src="https://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Switzerland.svg" height="213" width="320" />;Svizzera